Price,Close,High,Low,Open,Volume,Ticker,Fund
Ticker,9410.SR,9410.SR,9410.SR,9410.SR,9410.SR,,
Date,,,,,,,
2024-10-30,9.970000267028809,10.020000457763672,9.970000267028809,10.0,192477,9410.SR,Alawwal_MT30
2024-10-31,9.8100004196167,9.869999885559082,9.779999732971191,9.869999885559082,202390,9410.SR,Alawwal_MT30
2024-11-03,10.0,10.399999618530273,9.770000457763672,9.779999732971191,1374971,9410.SR,Alawwal_MT30
2024-11-04,10.020000457763672,10.640000343322754,9.979999542236328,10.020000457763672,3144740,9410.SR,Alawwal_MT30
2024-11-06,9.869999885559082,10.0,9.789999961853027,9.979999542236328,866875,9410.SR,Alawwal_MT30
2024-11-07,9.930000305175781,10.0600004196167,9.899999618530273,10.0,389235,9410.SR,Alawwal_MT30
2024-11-10,10.100000381469727,10.100000381469727,9.989999771118164,10.0600004196167,191450,9410.SR,Alawwal_MT30
2024-11-11,9.90999984741211,9.930000305175781,9.869999885559082,9.90999984741211,144248,9410.SR,Alawwal_MT30
2024-11-12,9.710000038146973,9.760000228881836,9.699999809265137,9.760000228881836,130767,9410.SR,Alawwal_MT30
2024-11-13,9.510000228881836,9.609999656677246,9.489999771118164,9.539999961853027,282312,9410.SR,Alawwal_MT30
2024-11-14,9.470000267028809,9.479999542236328,9.380000114440918,9.470000267028809,71719,9410.SR,Alawwal_MT30
2024-11-17,9.3100004196167,9.399999618530273,9.3100004196167,9.390000343322754,35725,9410.SR,Alawwal_MT30
2024-11-18,9.390000343322754,9.640000343322754,9.329999923706055,9.380000114440918,151441,9410.SR,Alawwal_MT30
2024-11-19,9.359999656677246,9.470000267028809,9.319999694824219,9.399999618530273,67929,9410.SR,Alawwal_MT30
2024-11-20,9.539999961853027,9.579999923706055,9.5,9.520000457763672,52260,9410.SR,Alawwal_MT30
2024-11-21,9.539999961853027,9.550000190734863,9.529999732971191,9.550000190734863,9045,9410.SR,Alawwal_MT30
2024-11-24,9.319999694824219,9.5,9.289999961853027,9.5,71038,9410.SR,Alawwal_MT30
2024-11-25,9.279999732971191,9.279999732971191,9.239999771118164,9.270000457763672,26822,9410.SR,Alawwal_MT30
2024-11-26,9.229999542236328,9.260000228881836,9.220000267028809,9.260000228881836,15181,9410.SR,Alawwal_MT30
2024-11-27,9.34000015258789,9.380000114440918,9.279999732971191,9.3100004196167,23477,9410.SR,Alawwal_MT30
2024-11-28,9.390000343322754,9.569999694824219,9.359999656677246,9.520000457763672,71503,9410.SR,Alawwal_MT30
2024-12-01,9.359999656677246,9.420000076293945,9.350000381469727,9.420000076293945,7875,9410.SR,Alawwal_MT30
2024-12-02,9.40999984741211,9.4399995803833,9.359999656677246,9.390000343322754,15128,9410.SR,Alawwal_MT30
2024-12-03,9.430000305175781,9.470000267028809,9.40999984741211,9.470000267028809,10678,9410.SR,Alawwal_MT30
2024-12-04,9.569999694824219,9.5600004196167,9.5,9.5,25781,9410.SR,Alawwal_MT30
2024-12-05,9.420000076293945,9.460000038146973,9.420000076293945,9.430000305175781,7133,9410.SR,Alawwal_MT30
2024-12-08,9.430000305175781,9.470000267028809,9.420000076293945,9.430000305175781,11717,9410.SR,Alawwal_MT30
2024-12-09,9.800000190734863,10.0,9.600000381469727,9.640000343322754,205589,9410.SR,Alawwal_MT30
2024-12-10,9.84000015258789,10.220000267028809,9.829999923706055,9.920000076293945,209672,9410.SR,Alawwal_MT30
2024-12-11,9.680000305175781,9.8100004196167,9.670000076293945,9.8100004196167,38074,9410.SR,Alawwal_MT30
2024-12-12,9.779999732971191,9.850000381469727,9.739999771118164,9.800000190734863,18634,9410.SR,Alawwal_MT30
2024-12-15,9.59000015258789,9.609999656677246,9.569999694824219,9.600000381469727,15926,9410.SR,Alawwal_MT30
2024-12-16,9.489999771118164,9.550000190734863,9.470000267028809,9.550000190734863,42722,9410.SR,Alawwal_MT30
2024-12-17,9.430000305175781,9.539999961853027,9.300000190734863,9.539999961853027,247705,9410.SR,Alawwal_MT30
2024-12-18,9.4399995803833,9.460000038146973,9.239999771118164,9.430000305175781,318816,9410.SR,Alawwal_MT30
2024-12-19,9.359999656677246,9.390000343322754,9.199999809265137,9.390000343322754,285362,9410.SR,Alawwal_MT30
2024-12-22,9.359999656677246,9.380000114440918,9.319999694824219,9.369999885559082,59485,9410.SR,Alawwal_MT30
2024-12-23,9.329999923706055,9.359999656677246,9.319999694824219,9.359999656677246,8255,9410.SR,Alawwal_MT30
2024-12-24,9.380000114440918,9.430000305175781,9.369999885559082,9.40999984741211,18802,9410.SR,Alawwal_MT30
2024-12-25,9.350000381469727,9.420000076293945,9.350000381469727,9.420000076293945,11216,9410.SR,Alawwal_MT30
2024-12-26,9.34000015258789,9.420000076293945,9.319999694824219,9.420000076293945,21571,9410.SR,Alawwal_MT30
2024-12-29,9.319999694824219,9.369999885559082,9.270000457763672,9.369999885559082,42741,9410.SR,Alawwal_MT30
2024-12-30,9.40999984741211,9.4399995803833,9.3100004196167,9.319999694824219,13560,9410.SR,Alawwal_MT30
2024-12-31,9.399999618530273,9.399999618530273,9.350000381469727,9.390000343322754,2249,9410.SR,Alawwal_MT30
2025-01-01,9.350000381469727,9.359999656677246,9.350000381469727,9.359999656677246,2259,9410.SR,Alawwal_MT30
2025-01-02,9.25,9.300000190734863,9.229999542236328,9.300000190734863,10819,9410.SR,Alawwal_MT30
2025-01-05,9.199999809265137,9.239999771118164,9.180000305175781,9.199999809265137,18894,9410.SR,Alawwal_MT30
2025-01-06,9.1899995803833,9.229999542236328,9.119999885559082,9.199999809265137,28595,9410.SR,Alawwal_MT30
2025-01-07,9.069999694824219,9.109999656677246,9.050000190734863,9.069999694824219,10657,9410.SR,Alawwal_MT30
2025-01-08,9.010000228881836,9.050000190734863,9.0,9.010000228881836,12035,9410.SR,Alawwal_MT30
2025-01-09,9.020000457763672,9.050000190734863,9.0,9.010000228881836,5917,9410.SR,Alawwal_MT30
2025-01-12,8.979999542236328,9.039999961853027,8.949999809265137,9.029999732971191,13255,9410.SR,Alawwal_MT30
2025-01-13,8.970000267028809,8.989999771118164,8.930000305175781,8.960000038146973,66944,9410.SR,Alawwal_MT30
2025-01-14,8.989999771118164,9.020000457763672,8.960000038146973,8.970000267028809,14909,9410.SR,Alawwal_MT30
2025-01-15,8.979999542236328,8.989999771118164,8.949999809265137,8.970000267028809,28851,9410.SR,Alawwal_MT30
2025-01-16,8.949999809265137,9.0,8.920000076293945,8.989999771118164,37717,9410.SR,Alawwal_MT30
2025-01-19,9.0600004196167,9.1899995803833,8.989999771118164,9.010000228881836,102549,9410.SR,Alawwal_MT30
2025-01-20,9.399999618530273,9.460000038146973,9.170000076293945,9.170000076293945,141596,9410.SR,Alawwal_MT30
2025-01-21,9.479999542236328,9.489999771118164,9.390000343322754,9.399999618530273,19915,9410.SR,Alawwal_MT30
2025-01-22,9.460000038146973,9.470000267028809,9.350000381469727,9.449999809265137,29135,9410.SR,Alawwal_MT30
2025-01-23,9.270000457763672,9.329999923706055,9.229999542236328,9.270000457763672,23290,9410.SR,Alawwal_MT30
2025-01-26,9.399999618530273,9.460000038146973,9.369999885559082,9.460000038146973,29984,9410.SR,Alawwal_MT30
2025-01-27,9.40999984741211,9.4399995803833,9.399999618530273,9.4399995803833,17685,9410.SR,Alawwal_MT30
2025-01-28,9.430000305175781,9.489999771118164,9.420000076293945,9.479999542236328,7875,9410.SR,Alawwal_MT30
2025-01-29,9.460000038146973,9.460000038146973,9.430000305175781,9.449999809265137,2023,9410.SR,Alawwal_MT30
2025-01-30,9.460000038146973,9.489999771118164,9.449999809265137,9.479999542236328,4521,9410.SR,Alawwal_MT30
2025-02-02,9.5,9.5,9.460000038146973,9.479999542236328,11771,9410.SR,Alawwal_MT30
2025-02-03,9.239999771118164,9.300000190734863,9.180000305175781,9.279999732971191,22982,9410.SR,Alawwal_MT30
2025-02-04,9.630000114440918,9.720000267028809,9.5,9.5,122182,9410.SR,Alawwal_MT30
2025-02-05,9.649999618530273,9.649999618530273,9.550000190734863,9.59000015258789,28507,9410.SR,Alawwal_MT30
2025-02-06,9.649999618530273,9.649999618530273,9.520000457763672,9.619999885559082,15590,9410.SR,Alawwal_MT30
2025-02-09,9.699999809265137,9.739999771118164,9.649999618530273,9.699999809265137,37271,9410.SR,Alawwal_MT30
2025-02-10,9.8100004196167,9.859999656677246,9.779999732971191,9.800000190734863,36038,9410.SR,Alawwal_MT30
2025-02-11,9.710000038146973,9.789999961853027,9.65999984741211,9.789999961853027,19013,9410.SR,Alawwal_MT30
2025-02-12,9.710000038146973,9.710000038146973,9.550000190734863,9.680000305175781,31336,9410.SR,Alawwal_MT30
2025-02-13,9.970000267028809,10.079999923706055,9.760000228881836,9.989999771118164,104383,9410.SR,Alawwal_MT30
2025-02-16,10.020000457763672,10.039999961853027,9.979999542236328,10.020000457763672,19111,9410.SR,Alawwal_MT30
2025-02-17,10.010000228881836,10.100000381469727,9.960000038146973,10.079999923706055,24786,9410.SR,Alawwal_MT30
2025-02-18,10.140000343322754,10.140000343322754,10.039999961853027,10.100000381469727,28824,9410.SR,Alawwal_MT30
2025-02-19,10.079999923706055,10.100000381469727,10.039999961853027,10.100000381469727,7895,9410.SR,Alawwal_MT30
2025-02-20,9.979999542236328,10.020000457763672,9.970000267028809,10.0,6803,9410.SR,Alawwal_MT30
2025-02-24,10.100000381469727,10.140000343322754,10.020000457763672,10.100000381469727,20020,9410.SR,Alawwal_MT30
2025-02-25,10.119999885559082,10.140000343322754,10.079999923706055,10.140000343322754,19821,9410.SR,Alawwal_MT30
2025-02-26,10.380000114440918,10.600000381469727,10.180000305175781,10.34000015258789,140552,9410.SR,Alawwal_MT30
2025-02-27,10.420000076293945,10.460000038146973,10.399999618530273,10.4399995803833,10484,9410.SR,Alawwal_MT30
2025-03-02,10.140000343322754,10.199999809265137,10.119999885559082,10.199999809265137,6200,9410.SR,Alawwal_MT30
2025-03-03,9.920000076293945,10.140000343322754,9.90999984741211,10.140000343322754,27368,9410.SR,Alawwal_MT30
2025-03-04,10.170000076293945,10.239999771118164,10.100000381469727,10.180000305175781,38823,9410.SR,Alawwal_MT30
2025-03-05,10.380000114440918,10.420000076293945,10.34000015258789,10.359999656677246,23587,9410.SR,Alawwal_MT30
2025-03-06,10.640000343322754,10.819999694824219,10.579999923706055,10.600000381469727,89073,9410.SR,Alawwal_MT30
2025-03-09,10.600000381469727,10.65999984741211,10.5600004196167,10.640000343322754,26074,9410.SR,Alawwal_MT30
2025-03-10,10.470000267028809,10.520000457763672,10.4399995803833,10.520000457763672,14399,9410.SR,Alawwal_MT30
2025-03-11,10.600000381469727,10.640000343322754,10.460000038146973,10.5,36166,9410.SR,Alawwal_MT30
2025-03-12,10.510000228881836,10.680000305175781,10.479999542236328,10.65999984741211,23335,9410.SR,Alawwal_MT30
2025-03-13,10.479999542236328,10.5,10.4399995803833,10.479999542236328,5563,9410.SR,Alawwal_MT30
2025-03-16,10.600000381469727,10.640000343322754,10.5,10.640000343322754,35626,9410.SR,Alawwal_MT30
2025-03-17,10.729999542236328,10.779999732971191,10.680000305175781,10.739999771118164,14970,9410.SR,Alawwal_MT30
2025-03-18,10.899999618530273,10.9399995803833,10.720000267028809,10.760000228881836,22976,9410.SR,Alawwal_MT30
2025-03-19,10.970000267028809,11.0,10.9399995803833,10.9399995803833,8471,9410.SR,Alawwal_MT30
2025-03-20,10.779999732971191,10.960000038146973,10.760000228881836,10.960000038146973,2680,9410.SR,Alawwal_MT30
2025-03-23,10.539999961853027,10.739999771118164,10.5,10.739999771118164,15341,9410.SR,Alawwal_MT30
2025-03-24,10.529999732971191,10.539999961853027,10.5,10.520000457763672,3283,9410.SR,Alawwal_MT30
2025-03-25,10.399999618530273,10.4399995803833,10.380000114440918,10.399999618530273,8397,9410.SR,Alawwal_MT30
2025-03-26,10.369999885559082,10.380000114440918,10.34000015258789,10.359999656677246,6584,9410.SR,Alawwal_MT30
2025-03-27,10.579999923706055,10.640000343322754,10.579999923706055,10.600000381469727,7500,9410.SR,Alawwal_MT30
2025-04-03,10.529999732971191,10.5600004196167,10.479999542236328,10.5600004196167,8428,9410.SR,Alawwal_MT30
2025-04-06,10.25,10.300000190734863,10.239999771118164,10.300000190734863,7262,9410.SR,Alawwal_MT30
2025-04-07,9.239999771118164,9.289999961853027,9.239999771118164,9.239999771118164,116690,9410.SR,Alawwal_MT30
2025-04-08,8.979999542236328,9.0,8.829999923706055,8.899999618530273,94411,9410.SR,Alawwal_MT30
2025-04-09,9.289999961853027,9.399999618530273,9.020000457763672,9.0600004196167,146921,9410.SR,Alawwal_MT30
2025-04-10,9.369999885559082,9.510000228881836,9.270000457763672,9.399999618530273,49909,9410.SR,Alawwal_MT30
2025-04-13,9.550000190734863,9.600000381469727,9.479999542236328,9.600000381469727,30326,9410.SR,Alawwal_MT30
2025-04-14,9.960000038146973,9.979999542236328,9.880000114440918,9.880000114440918,23430,9410.SR,Alawwal_MT30
2025-04-15,9.920000076293945,9.960000038146973,9.920000076293945,9.960000038146973,7641,9410.SR,Alawwal_MT30
2025-04-16,9.649999618530273,9.65999984741211,9.579999923706055,9.65999984741211,29182,9410.SR,Alawwal_MT30
2025-04-17,9.65999984741211,9.680000305175781,9.619999885559082,9.65999984741211,14829,9410.SR,Alawwal_MT30
2025-04-20,9.75,9.800000190734863,9.699999809265137,9.789999961853027,9219,9410.SR,Alawwal_MT30
2025-04-21,9.75,9.779999732971191,9.75,9.75,3431,9410.SR,Alawwal_MT30
2025-04-22,9.739999771118164,9.779999732971191,9.729999542236328,9.760000228881836,9873,9410.SR,Alawwal_MT30
2025-04-23,10.279999732971191,10.4399995803833,10.199999809265137,10.220000267028809,93024,9410.SR,Alawwal_MT30
2025-04-24,10.180000305175781,10.220000267028809,10.15999984741211,10.220000267028809,6987,9410.SR,Alawwal_MT30
2025-04-27,10.239999771118164,10.279999732971191,10.239999771118164,10.239999771118164,8443,9410.SR,Alawwal_MT30
2025-04-28,10.130000114440918,10.15999984741211,10.079999923706055,10.15999984741211,7060,9410.SR,Alawwal_MT30
2025-04-29,10.1899995803833,10.199999809265137,10.140000343322754,10.140000343322754,3793,9410.SR,Alawwal_MT30
2025-04-30,10.229999542236328,10.260000228881836,10.220000267028809,10.220000267028809,4890,9410.SR,Alawwal_MT30
2025-05-01,10.34000015258789,10.539999961853027,10.279999732971191,10.279999732971191,36833,9410.SR,Alawwal_MT30
2025-05-04,10.489999771118164,10.539999961853027,10.4399995803833,10.479999542236328,21781,9410.SR,Alawwal_MT30
2025-05-05,10.4399995803833,10.5600004196167,10.4399995803833,10.5600004196167,12752,9410.SR,Alawwal_MT30
2025-05-06,10.550000190734863,10.5600004196167,10.479999542236328,10.5600004196167,8519,9410.SR,Alawwal_MT30
2025-05-07,10.369999885559082,10.4399995803833,10.359999656677246,10.359999656677246,6535,9410.SR,Alawwal_MT30
2025-05-08,10.449999809265137,10.460000038146973,10.420000076293945,10.4399995803833,12556,9410.SR,Alawwal_MT30
2025-05-11,10.449999809265137,10.479999542236328,10.4399995803833,10.479999542236328,6599,9410.SR,Alawwal_MT30
2025-05-12,10.59000015258789,10.640000343322754,10.460000038146973,10.460000038146973,20890,9410.SR,Alawwal_MT30
2025-05-13,10.399999618530273,10.600000381469727,10.399999618530273,10.600000381469727,12068,9410.SR,Alawwal_MT30
2025-05-14,10.59000015258789,10.619999885559082,10.5600004196167,10.5600004196167,6774,9410.SR,Alawwal_MT30
2025-05-15,10.640000343322754,10.640000343322754,10.579999923706055,10.600000381469727,6645,9410.SR,Alawwal_MT30
2025-05-18,10.539999961853027,10.619999885559082,10.520000457763672,10.600000381469727,8702,9410.SR,Alawwal_MT30
2025-05-19,10.510000228881836,10.539999961853027,10.460000038146973,10.539999961853027,6305,9410.SR,Alawwal_MT30
2025-05-20,10.670000076293945,10.699999809265137,10.5,10.5,12382,9410.SR,Alawwal_MT30
2025-05-21,10.829999923706055,10.9399995803833,10.800000190734863,10.800000190734863,21751,9410.SR,Alawwal_MT30
2025-05-22,10.739999771118164,10.880000114440918,10.720000267028809,10.880000114440918,13335,9410.SR,Alawwal_MT30
2025-05-25,10.760000228881836,10.779999732971191,10.739999771118164,10.739999771118164,1758,9410.SR,Alawwal_MT30
2025-05-26,10.739999771118164,10.760000228881836,10.720000267028809,10.760000228881836,1286,9410.SR,Alawwal_MT30
2025-05-27,10.619999885559082,10.640000343322754,10.600000381469727,10.619999885559082,1771,9410.SR,Alawwal_MT30
2025-05-28,10.6899995803833,10.720000267028809,10.640000343322754,10.699999809265137,5669,9410.SR,Alawwal_MT30
2025-05-29,10.899999618530273,10.9399995803833,10.680000305175781,10.699999809265137,15935,9410.SR,Alawwal_MT30
2025-06-01,10.779999732971191,10.84000015258789,10.760000228881836,10.84000015258789,12439,9410.SR,Alawwal_MT30
2025-06-02,10.75,10.779999732971191,10.739999771118164,10.739999771118164,2382,9410.SR,Alawwal_MT30
2025-06-03,10.739999771118164,10.760000228881836,10.720000267028809,10.760000228881836,1536,9410.SR,Alawwal_MT30
2025-06-04,10.970000267028809,10.979999542236328,10.859999656677246,10.899999618530273,3323,9410.SR,Alawwal_MT30
2025-06-11,11.420000076293945,11.539999961853027,11.399999618530273,11.4399995803833,20638,9410.SR,Alawwal_MT30
2025-06-12,11.470000267028809,11.520000457763672,11.420000076293945,11.4399995803833,15424,9410.SR,Alawwal_MT30
2025-06-15,11.239999771118164,11.279999732971191,11.199999809265137,11.199999809265137,13578,9410.SR,Alawwal_MT30
2025-06-16,11.430000305175781,11.460000038146973,11.399999618530273,11.399999618530273,2041,9410.SR,Alawwal_MT30
2025-06-17,11.3100004196167,11.34000015258789,11.300000190734863,11.34000015258789,2892,9410.SR,Alawwal_MT30
2025-06-18,11.279999732971191,11.300000190734863,11.239999771118164,11.300000190734863,6701,9410.SR,Alawwal_MT30
2025-06-19,11.039999961853027,11.220000267028809,11.0,11.220000267028809,5117,9410.SR,Alawwal_MT30
2025-06-22,10.8100004196167,10.859999656677246,10.779999732971191,10.800000190734863,8751,9410.SR,Alawwal_MT30
2025-06-23,10.949999809265137,10.979999542236328,10.779999732971191,10.800000190734863,11802,9410.SR,Alawwal_MT30
2025-06-24,11.130000114440918,11.140000343322754,10.979999542236328,11.0,1899,9410.SR,Alawwal_MT30
2025-06-25,11.289999961853027,11.319999694824219,11.220000267028809,11.279999732971191,1210,9410.SR,Alawwal_MT30
2025-06-26,11.329999923706055,11.319999694824219,11.279999732971191,11.319999694824219,1586,9410.SR,Alawwal_MT30
2025-06-29,11.220000267028809,11.25,11.220000267028809,11.239999771118164,2884,9410.SR,Alawwal_MT30
2025-06-30,11.239999771118164,11.34000015258789,11.239999771118164,11.34000015258789,3741,9410.SR,Alawwal_MT30
2025-07-01,11.220000267028809,11.25,11.210000038146973,11.25,1112,9410.SR,Alawwal_MT30
2025-07-02,11.229999542236328,11.239999771118164,11.220000267028809,11.239999771118164,2425,9410.SR,Alawwal_MT30
2025-07-03,11.220000267028809,11.229999542236328,11.210000038146973,11.220000267028809,1310,9410.SR,Alawwal_MT30
2025-07-06,11.239999771118164,11.239999771118164,11.220000267028809,11.220000267028809,3007,9410.SR,Alawwal_MT30
2025-07-07,11.210000038146973,11.229999542236328,11.199999809265137,11.229999542236328,679,9410.SR,Alawwal_MT30
2025-07-08,11.170000076293945,11.180000305175781,11.149999618530273,11.170000076293945,3135,9410.SR,Alawwal_MT30
2025-07-09,11.1899995803833,11.210000038146973,11.180000305175781,11.210000038146973,2324,9410.SR,Alawwal_MT30
2025-07-10,11.270000457763672,11.300000190734863,11.270000457763672,11.300000190734863,9421,9410.SR,Alawwal_MT30
2025-07-13,11.329999923706055,11.329999923706055,11.319999694824219,11.329999923706055,1777,9410.SR,Alawwal_MT30
2025-07-14,11.289999961853027,11.359999656677246,11.289999961853027,11.329999923706055,23455,9410.SR,Alawwal_MT30
